# scheduler exits when they finish. Full queue history: git log scripts/queue.tsv
runs/lw_tail_ce_e40_v2_0p6b_rag/eval/recite_long.json	2500	runs/lw_tail_ce_e40_v2_0p6b_rag/eval/recite.json	.venv/bin/python scripts/recite_long.py --experiment configs/experiments/lw_tail_ce_e40_v2_0p6b_rag.yaml --checkpoint runs/lw_tail_ce_e40_v2_0p6b_rag/checkpoint
# WAVE I launched 2026-07-03 22:13:33 — loss grid at 0.6B on v2 data (see EXPERIMENTS.md).
runs/lw_i_nmse_s43_0p6b_rag/checkpoint	11000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_i_nmse_s43_0p6b_rag.yaml
runs/lw_i_nmse_s43_0p6b_rag/eval/recite.json	3000	runs/lw_i_nmse_s43_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/lw_i_nmse_s43_0p6b_rag.yaml --checkpoint runs/lw_i_nmse_s43_0p6b_rag/checkpoint
runs/lw_i_l2mse_0p6b_rag/checkpoint	11000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_i_l2mse_0p6b_rag.yaml
runs/lw_i_l2mse_0p6b_rag/eval/recite.json	3000	runs/lw_i_l2mse_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/lw_i_l2mse_0p6b_rag.yaml --checkpoint runs/lw_i_l2mse_0p6b_rag/checkpoint
runs/lw_i_cosine_0p6b_rag/checkpoint	11000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_i_cosine_0p6b_rag.yaml
runs/lw_i_cosine_0p6b_rag/eval/recite.json	3000	runs/lw_i_cosine_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/lw_i_cosine_0p6b_rag.yaml --checkpoint runs/lw_i_cosine_0p6b_rag/checkpoint
runs/lw_i_huber_0p6b_rag/checkpoint	11000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_i_huber_0p6b_rag.yaml
runs/lw_i_huber_0p6b_rag/eval/recite.json	3000	runs/lw_i_huber_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/lw_i_huber_0p6b_rag.yaml --checkpoint runs/lw_i_huber_0p6b_rag/checkpoint
runs/lw_i_vocab_0p6b_rag/checkpoint	11000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_i_vocab_0p6b_rag.yaml
runs/lw_i_vocab_0p6b_rag/eval/recite.json	3000	runs/lw_i_vocab_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/lw_i_vocab_0p6b_rag.yaml --checkpoint runs/lw_i_vocab_0p6b_rag/checkpoint
runs/lw_i_lenskl_0p6b_rag/checkpoint	11000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_i_lenskl_0p6b_rag.yaml
runs/lw_i_lenskl_0p6b_rag/eval/recite.json	3000	runs/lw_i_lenskl_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/lw_i_lenskl_0p6b_rag.yaml --checkpoint runs/lw_i_lenskl_0p6b_rag/checkpoint
runs/lw_i_nmse_strict_0p6b_rag/checkpoint	11000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_i_nmse_strict_0p6b_rag.yaml
runs/lw_i_nmse_strict_0p6b_rag/eval/recite.json	3000	runs/lw_i_nmse_strict_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/lw_i_nmse_strict_0p6b_rag.yaml --checkpoint runs/lw_i_nmse_strict_0p6b_rag/checkpoint
runs/lw_i_vocab_strict_0p6b_rag/checkpoint	11000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_i_vocab_strict_0p6b_rag.yaml
runs/lw_i_vocab_strict_0p6b_rag/eval/recite.json	3000	runs/lw_i_vocab_strict_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/lw_i_vocab_strict_0p6b_rag.yaml --checkpoint runs/lw_i_vocab_strict_0p6b_rag/checkpoint
runs/lw_i_lenskl_strict_0p6b_rag/checkpoint	11000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_i_lenskl_strict_0p6b_rag.yaml
