# agpuh02 node queue — 4x H100 80GB (multigpu branch: Machado -> Quijote chapters).
# Opened 2026-07-06. Do NOT merge with queue_h100.tsv (frozen) or agpuh01 queues.
#
# SATURATION: jobs here are deliberately dependency-FREE wherever correctness
# allows — the scheduler gates every launch on per-card free VRAM, so a flat
# ready-list lets it pack all 4 cards instead of idling behind a chain. Order
# is priority: routing decision first, then training lanes, then recall.
#
# Launch:
#   QUEUE=scripts/queue_agpuh02.tsv GPUS="0 1 2 3" MAX_PER_GPU=1 MAX_MEM_FRACTION=0.98 SCHED=runs/.sched-agpuh02 nohup setsid bash scripts/gpu_scheduler.sh >> runs/pipeline_sched_agpuh02.log 2>&1 &
#
# done_file	need_mb	after	command	n_gpus

## ===== PRIORITY 1: small-MoE routing decision (single card, all independent
## -> 4 run at once). Blackbox vs teacher_forced vs router_aligned on two
## families; pick the winning routing algo before committing the 120B lanes.
runs/mlt_gemma4_26ba4b_slide2_lora/checkpoint	66000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/mlt_gemma4_26ba4b_slide2_lora.yaml	1
runs/mlt_gemma4_26ba4b_slide2_tf_lora/checkpoint	66000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/mlt_gemma4_26ba4b_slide2_tf_lora.yaml	1
runs/mlt_gemma4_26ba4b_slide2_ra_lora/checkpoint	66000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/mlt_gemma4_26ba4b_slide2_ra_lora.yaml	1

## ===== PRIORITY 2: reference single-card lanes (blackbox) across the three
## originally-scoped model families. 2-card each; two run concurrently.
runs/mlt_gemma4_31b_slide2_lora/checkpoint	74000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/mlt_gemma4_31b_slide2_lora.yaml	2
runs/mlt_gemma4_31b_slide3_lora/checkpoint	74000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/mlt_gemma4_31b_slide3_lora.yaml	2
runs/mlt_gemma4_31b_k1local_lora/checkpoint	72000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/mlt_gemma4_31b_k1local_lora.yaml	2
# ALIA-40b-fc-2606 lanes intentionally omitted — enqueued on a separate queue (owner, 2026-07-06).

## ===== PRIORITY 3: gpt-oss-120b lanes (blackbox pp2 + MoE-mode twins).
# access under threaded weight materialization at ~99% VRAM) — see config comments.

## ===== PRIORITY 4: Qwen3.5-122B-A10B hybrid MoE (bf16 auto4 + GPTQ-Int4
## release-width twin). Gated on downloads (scripts/download_mlt2.sh sentinels).
runs/mlt_qwen35_122b_auto4_slide2_lora/checkpoint	76000	runs/.dl_qwen35_122b.done	.venv/bin/python scripts/train.py --experiment configs/experiments/mlt_qwen35_122b_auto4_slide2_lora.yaml	4
runs/mlt_qwen35_122b_auto4_slide3_lora/checkpoint	76000	runs/.dl_qwen35_122b.done	.venv/bin/python scripts/train.py --experiment configs/experiments/mlt_qwen35_122b_auto4_slide3_lora.yaml	4
runs/mlt_qwen35_122b_auto4_k1local_lora/checkpoint	76000	runs/.dl_qwen35_122b.done	.venv/bin/python scripts/train.py --experiment configs/experiments/mlt_qwen35_122b_auto4_k1local_lora.yaml	4
runs/mlt_qwen35_122b_auto4_slide2_tf_lora/checkpoint	76000	runs/.dl_qwen35_122b.done	.venv/bin/python scripts/train.py --experiment configs/experiments/mlt_qwen35_122b_auto4_slide2_tf_lora.yaml	4
runs/mlt_qwen35_122b_auto4_slide2_ra_lora/checkpoint	76000	runs/.dl_qwen35_122b.done	.venv/bin/python scripts/train.py --experiment configs/experiments/mlt_qwen35_122b_auto4_slide2_ra_lora.yaml	4
# PAUSED 2026-07-07 09:10 (crash-looped 50+x): loading a GPTQ checkpoint needs
# optimum+gptqmodel (now installed) but gptqmodel's __init__ unconditionally
