# done_file	need_mb	after	command	n_gpus
runs/teacher_ref_native_Qwen3-1.7B_examples_v4/recite.json	8000	-	.venv/bin/python scripts/evaluate.py --experiment configs/teacher_references/teacher_ref_qwen3_1p7b_v4.yaml --base --batch-size 32 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_native_Qwen3-1.7B_examples_v4	1
runs/teacher_ref_rag_Qwen3-1.7B_examples_v4.json	9000	-	.venv/bin/python scripts/teacher_ceiling.py --experiment configs/teacher_references/teacher_ref_qwen3_1p7b_v4.yaml --batch-size 32 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_rag_Qwen3-1.7B_examples_v4.json	1
runs/teacher_ref_native_Qwen3-4B_examples_v4/recite.json	14000	-	.venv/bin/python scripts/evaluate.py --experiment configs/teacher_references/teacher_ref_qwen3_4b_v4.yaml --base --batch-size 24 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_native_Qwen3-4B_examples_v4	1
runs/teacher_ref_rag_Qwen3-4B_examples_v4.json	14000	-	.venv/bin/python scripts/teacher_ceiling.py --experiment configs/teacher_references/teacher_ref_qwen3_4b_v4.yaml --batch-size 24 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_rag_Qwen3-4B_examples_v4.json	1
runs/teacher_ref_native_Qwen3-8B_examples_v4/recite.json	24000	-	.venv/bin/python scripts/evaluate.py --experiment configs/teacher_references/teacher_ref_qwen3_8b_v4.yaml --base --batch-size 16 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_native_Qwen3-8B_examples_v4	1
runs/teacher_ref_rag_Qwen3-8B_examples_v4.json	28000	-	.venv/bin/python scripts/teacher_ceiling.py --experiment configs/teacher_references/teacher_ref_qwen3_8b_v4.yaml --batch-size 16 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_rag_Qwen3-8B_examples_v4.json	1
runs/teacher_ref_native_Mistral-7B_examples_v4/recite.json	14000	-	.venv/bin/python scripts/evaluate.py --experiment configs/teacher_references/teacher_ref_mistral7b_v4.yaml --base --batch-size 16 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_native_Mistral-7B_examples_v4	1
runs/teacher_ref_rag_Mistral-7B_examples_v4.json	16000	-	.venv/bin/python scripts/teacher_ceiling.py --experiment configs/teacher_references/teacher_ref_mistral7b_v4.yaml --batch-size 16 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_rag_Mistral-7B_examples_v4.json	1
runs/teacher_ref_native_Qwen3-14B_examples_v4/recite.json	52000	-	.venv/bin/python scripts/evaluate.py --experiment configs/teacher_references/teacher_ref_qwen3_14b_v4.yaml --base --batch-size 8 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_native_Qwen3-14B_examples_v4	1
runs/teacher_ref_rag_Qwen3-14B_examples_v4.json	52000	-	.venv/bin/python scripts/teacher_ceiling.py --experiment configs/teacher_references/teacher_ref_qwen3_14b_v4.yaml --batch-size 8 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_rag_Qwen3-14B_examples_v4.json	1
