# KD-only packing queue for spare H100 memory on GPUs 2 and 3.
runs/kd_lora_ce_hi_e40_v3_0p6b_rag/checkpoint	12000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_0p6b_rag.yaml
runs/kd_lora_ce_hi_e40_v3_0p6b_rag/eval/recite.json	12000	runs/kd_lora_ce_hi_e40_v3_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_0p6b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_v3_0p6b_rag/checkpoint
runs/kd_lora_ce_hi_e60_v3_0p6b_rag/checkpoint	12000	runs/kd_lora_ce_hi_e40_v3_0p6b_rag/eval/recite.json	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e60_v3_0p6b_rag.yaml
runs/kd_lora_ce_hi_e60_v3_0p6b_rag/eval/recite.json	12000	runs/kd_lora_ce_hi_e60_v3_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e60_v3_0p6b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e60_v3_0p6b_rag/checkpoint
runs/teacher_rag/kd_lora_ce_hi_e40_v3_qwen3_30ba3b_inst2507_rag.json	68000	runs/kd_lora_ce_hi_e40_v3_qwen3_30ba3b_inst2507_rag/eval/recite.json	.venv/bin/python scripts/teacher_recite.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_qwen3_30ba3b_inst2507_rag.yaml --show 0 --out runs/teacher_rag/kd_lora_ce_hi_e40_v3_qwen3_30ba3b_inst2507_rag.json
runs/teacher_rag/kd_lora_ce_hi_e60_v3_14b_rag.json	36000	runs/kd_lora_ce_hi_e60_v3_14b_rag/eval/recite.json	.venv/bin/python scripts/teacher_recite.py --experiment configs/experiments/kd_lora_ce_hi_e60_v3_14b_rag.yaml --show 0 --out runs/teacher_rag/kd_lora_ce_hi_e60_v3_14b_rag.json
runs/teacher_rag/kd_lora_ce_hi_e40_v3_qwen36_27b_rag.json	72000	runs/kd_lora_ce_hi_e40_v3_qwen36_27b_rag/eval/recite.json	.venv/bin/python scripts/teacher_recite.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_qwen36_27b_rag.yaml --show 0 --out runs/teacher_rag/kd_lora_ce_hi_e40_v3_qwen36_27b_rag.json
runs/kd_lora_ce_hi_e40_v3_1p7b_rag/checkpoint	8000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_1p7b_rag.yaml
runs/kd_lora_ce_hi_e40_v3_1p7b_rag/eval/recite.json	8000	runs/kd_lora_ce_hi_e40_v3_1p7b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_1p7b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_v3_1p7b_rag/checkpoint
runs/kd_lora_ce_hi_e40_v3_4b_rag/checkpoint	13000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_4b_rag.yaml
runs/kd_lora_ce_hi_e40_v3_4b_rag/eval/recite.json	13000	runs/kd_lora_ce_hi_e40_v3_4b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_4b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_v3_4b_rag/checkpoint
runs/kd_lora_ce_hi_e40_v3_8b_rag/checkpoint	22000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_8b_rag.yaml
runs/kd_lora_ce_hi_e40_v3_8b_rag/eval/recite.json	22000	runs/kd_lora_ce_hi_e40_v3_8b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_8b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_v3_8b_rag/checkpoint
runs/kd_lora_ce_hi_e40_v3_14b_rag/checkpoint	36000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_14b_rag.yaml
runs/kd_lora_ce_hi_e40_v3_14b_rag/eval/recite.json	36000	runs/kd_lora_ce_hi_e40_v3_14b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_14b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_v3_14b_rag/checkpoint
runs/smoke_attempt/kd_lora_ce_hi_e40_v3_qwen36_27b_rag.done	72000	-	bash -c 'mkdir -p runs/smoke_attempt; .venv/bin/python scripts/smoke_model.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_qwen36_27b_rag.yaml --max-vram-gb 72 --out runs/smoke/kd_lora_ce_hi_e40_v3_qwen36_27b_rag.json; touch runs/smoke_attempt/kd_lora_ce_hi_e40_v3_qwen36_27b_rag.done'
runs/kd_lora_ce_hi_e40_v3_qwen36_27b_rag/checkpoint	72000	runs/smoke/kd_lora_ce_hi_e40_v3_qwen36_27b_rag.json	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_qwen36_27b_rag.yaml
runs/kd_lora_ce_hi_e40_v3_qwen36_27b_rag/eval/recite.json	72000	runs/kd_lora_ce_hi_e40_v3_qwen36_27b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_qwen36_27b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_v3_qwen36_27b_rag/checkpoint
# Started manually with scheduler-compatible locks while the plain 8B/14B jobs
# are still running, to use spare H100 memory without duplicate ownership.
# runs/kd_lora_ce_hi_rag_thinking_v3_8b/checkpoint	22000	runs/kd_lora_ce_hi_e40_v3_8b_rag/eval/recite.json	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_rag_thinking_v3_8b.yaml
runs/kd_lora_ce_hi_rag_thinking_v3_8b/eval/recite.json	22000	runs/kd_lora_ce_hi_rag_thinking_v3_8b/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_rag_thinking_v3_8b.yaml --checkpoint runs/kd_lora_ce_hi_rag_thinking_v3_8b/checkpoint
# runs/kd_lora_ce_hi_rag_hidden_thinking_v3_8b/checkpoint	22000	runs/kd_lora_ce_hi_e40_v3_8b_rag/eval/recite.json	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_rag_hidden_thinking_v3_8b.yaml
runs/kd_lora_ce_hi_rag_hidden_thinking_v3_8b/eval/recite.json	22000	runs/kd_lora_ce_hi_rag_hidden_thinking_v3_8b/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_rag_hidden_thinking_v3_8b.yaml --checkpoint runs/kd_lora_ce_hi_rag_hidden_thinking_v3_8b/checkpoint
runs/pack_wave_plain_8b.marker	1000	runs/kd_lora_ce_hi_e40_v3_8b_rag/eval/recite.json	bash -c 'touch runs/pack_wave_plain_8b.marker'
runs/pack_wave_plain_14b.marker	1000	runs/kd_lora_ce_hi_e40_v3_14b_rag/eval/recite.json	bash -c 'test -e runs/pack_wave_plain_8b.marker && touch runs/pack_wave_plain_14b.marker'
runs/pack_wave_thinking_8b.marker	1000	runs/kd_lora_ce_hi_rag_thinking_v3_8b/eval/recite.json	bash -c 'test -e runs/pack_wave_plain_14b.marker && touch runs/pack_wave_thinking_8b.marker'
runs/pack_wave_report.marker	1000	runs/kd_lora_ce_hi_rag_hidden_thinking_v3_8b/eval/recite.json	bash -c 'test -e runs/pack_wave_thinking_8b.marker && .venv/bin/python scripts/analyze.py && .venv/bin/python scripts/report.py && .venv/bin/python scripts/capability_report.py && touch runs/pack_wave_report.marker'
runs/kd_lora_ce_hi_rag_hidden_thinking_v3_14b/checkpoint	36000	runs/pack_wave_report.marker	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_rag_hidden_thinking_v3_14b.yaml
runs/kd_lora_ce_hi_rag_hidden_thinking_v3_14b/eval/recite.json	36000	runs/kd_lora_ce_hi_rag_hidden_thinking_v3_14b/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_rag_hidden_thinking_v3_14b.yaml --checkpoint runs/kd_lora_ce_hi_rag_hidden_thinking_v3_14b/checkpoint
