# KD-only packing queue for spare H100 memory on GPUs 2 and 3.
runs/kd_lora_ce_hi_e40_v3_0p6b_rag/checkpoint	12000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_0p6b_rag.yaml
runs/kd_lora_ce_hi_e40_v3_0p6b_rag/eval/recite.json	12000	runs/kd_lora_ce_hi_e40_v3_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_0p6b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_v3_0p6b_rag/checkpoint
runs/kd_lora_ce_hi_e60_v3_0p6b_rag/checkpoint	12000	runs/kd_lora_ce_hi_e40_v3_0p6b_rag/eval/recite.json	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e60_v3_0p6b_rag.yaml
runs/kd_lora_ce_hi_e60_v3_0p6b_rag/eval/recite.json	12000	runs/kd_lora_ce_hi_e60_v3_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e60_v3_0p6b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e60_v3_0p6b_rag/checkpoint
runs/kd_lora_ce_hi_e40_v3_1p7b_rag/checkpoint	8000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_1p7b_rag.yaml
runs/kd_lora_ce_hi_e40_v3_1p7b_rag/eval/recite.json	8000	runs/kd_lora_ce_hi_e40_v3_1p7b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_1p7b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_v3_1p7b_rag/checkpoint
runs/kd_lora_ce_hi_e40_v3_4b_rag/checkpoint	13000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_4b_rag.yaml
runs/kd_lora_ce_hi_e40_v3_4b_rag/eval/recite.json	13000	runs/kd_lora_ce_hi_e40_v3_4b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_4b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_v3_4b_rag/checkpoint
runs/kd_lora_ce_hi_e40_v3_8b_rag/checkpoint	22000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_8b_rag.yaml
runs/kd_lora_ce_hi_e40_v3_8b_rag/eval/recite.json	22000	runs/kd_lora_ce_hi_e40_v3_8b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_8b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_v3_8b_rag/checkpoint
runs/kd_lora_ce_hi_e40_v3_14b_rag/checkpoint	36000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_14b_rag.yaml
runs/kd_lora_ce_hi_e40_v3_14b_rag/eval/recite.json	36000	runs/kd_lora_ce_hi_e40_v3_14b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_v3_14b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_v3_14b_rag/checkpoint
# Started manually with scheduler-compatible locks while the plain 8B/14B jobs
# are still running, to use spare H100 memory without duplicate ownership.
# runs/kd_lora_ce_hi_rag_thinking_v3_8b/checkpoint	22000	runs/kd_lora_ce_hi_e40_v3_8b_rag/eval/recite.json	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_rag_thinking_v3_8b.yaml
runs/kd_lora_ce_hi_rag_thinking_v3_8b/eval/recite.json	22000	runs/kd_lora_ce_hi_rag_thinking_v3_8b/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_rag_thinking_v3_8b.yaml --checkpoint runs/kd_lora_ce_hi_rag_thinking_v3_8b/checkpoint
# runs/kd_lora_ce_hi_rag_hidden_thinking_v3_8b/checkpoint	22000	runs/kd_lora_ce_hi_e40_v3_8b_rag/eval/recite.json	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_rag_hidden_thinking_v3_8b.yaml
runs/kd_lora_ce_hi_rag_hidden_thinking_v3_8b/eval/recite.json	22000	runs/kd_lora_ce_hi_rag_hidden_thinking_v3_8b/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_rag_hidden_thinking_v3_8b.yaml --checkpoint runs/kd_lora_ce_hi_rag_hidden_thinking_v3_8b/checkpoint
