# KD-only packing queue for spare H100 memory on GPUs 2 and 3.
# Training entries must use teacher-logit KL only. No corpus-token labels.
runs/smoke_attempt/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.done	72000	-	bash -c 'mkdir -p runs/smoke_attempt; .venv/bin/python scripts/smoke_model.py --experiment configs/experiments/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.yaml --max-vram-gb 72 --out runs/smoke/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.json; touch runs/smoke_attempt/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.done'
runs/kd_lora_kl_hi_e40_v3_qwen36_27b_rag/checkpoint	72000	runs/smoke/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.json	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.yaml
runs/kd_lora_kl_hi_e40_v3_qwen36_27b_rag/eval/recite.json	72000	runs/kd_lora_kl_hi_e40_v3_qwen36_27b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.yaml --checkpoint runs/kd_lora_kl_hi_e40_v3_qwen36_27b_rag/checkpoint
runs/teacher_rag/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.json	72000	runs/kd_lora_kl_hi_e40_v3_qwen36_27b_rag/eval/recite.json	.venv/bin/python scripts/teacher_recite.py --experiment configs/experiments/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.yaml --show 0 --out runs/teacher_rag/kd_lora_kl_hi_e40_v3_qwen36_27b_rag.json
runs/kd_lora_kl_hi_e60_v3_14b_rag/checkpoint	36000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_kl_hi_e60_v3_14b_rag.yaml
runs/kd_lora_kl_hi_e60_v3_14b_rag/eval/recite.json	36000	runs/kd_lora_kl_hi_e60_v3_14b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_kl_hi_e60_v3_14b_rag.yaml --checkpoint runs/kd_lora_kl_hi_e60_v3_14b_rag/checkpoint
runs/teacher_rag/kd_lora_kl_hi_e60_v3_14b_rag.json	36000	runs/kd_lora_kl_hi_e60_v3_14b_rag/eval/recite.json	.venv/bin/python scripts/teacher_recite.py --experiment configs/experiments/kd_lora_kl_hi_e60_v3_14b_rag.yaml --show 0 --out runs/teacher_rag/kd_lora_kl_hi_e60_v3_14b_rag.json
runs/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag/checkpoint	68000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag.yaml
runs/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag/eval/recite.json	68000	runs/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag.yaml --checkpoint runs/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag/checkpoint
runs/teacher_rag/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag.json	68000	runs/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag/eval/recite.json	.venv/bin/python scripts/teacher_recite.py --experiment configs/experiments/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag.yaml --show 0 --out runs/teacher_rag/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag.json
