run,loss,slide,status,items_seen,latest_epoch,recall_source,epoch0_machado,epoch0_quijote_ch1,epoch0_quijote_ch4,epoch0_recall_mean,machado,quijote_ch1,quijote_ch4,recall_mean,standard_source,epoch0_standard_macro,standard_macro,standard_delta,standard_worst_delta
a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl,jacobian_lens_kl,1,complete,12312,24,full checkpoint eval,0.10647927740088757,0.15719073278002751,0.20479415074390217,0.1561547203082724,0.24612988569890273,0.2333313254180809,0.1419034507236743,0.207121553946886,full checkpoint eval,0.5625,0.5166666666666667,-0.006666666666666654,-0.05999999999999994
a_lossgrid_1p7b_combined_slide2_huber,huber,2,complete,12312,24,full checkpoint eval,0.08078483295644313,0.14993013623371668,0.16631980489620782,0.13234492469545586,0.24373297082496695,0.1770714555039439,0.14969117503364548,0.19016520045418547,full checkpoint eval,0.5625,0.5166666666666667,-0.006666666666666654,-0.029999999999999916
a_lossgrid_1p7b_combined_slide1_lenskl,lens_kl,1,complete,12312,24,full checkpoint eval,0.08078483295644313,0.14993013623371668,0.16631980489620782,0.13234492469545586,0.2166599388215387,0.21844487325964515,0.11445558618433788,0.18318679942184057,full checkpoint eval,0.5625,0.52,-0.0033333333333332993,-0.03999999999999998
a_lossgrid_1p7b_combined_slide2_delta_nmse,delta_nmse,2,complete,12312,24,full checkpoint eval,0.08078483295644313,0.14993013623371668,0.16631980489620782,0.13234492469545586,0.19059927663824933,0.17705958326313045,0.17369601478018062,0.18045162489385347,full checkpoint eval,0.5625,0.49,-0.033333333333333305,-0.040000000000000036
a_lossgrid_1p7b_combined_slide2_lenskl,lens_kl,2,complete,12312,24,full checkpoint eval,0.08078483295644313,0.14993013623371668,0.16631980489620782,0.13234492469545586,0.19258571949574332,0.2206773923932217,0.12708980600688066,0.18011763929861524,full checkpoint eval,0.5625,0.54,0.01666666666666668,-0.04999999999999999
a_lossgrid_1p7b_combined_slide2_nmse,nmse,2,complete,12312,24,full checkpoint eval,0.08078483295644313,0.14993013623371668,0.16631980489620782,0.13234492469545586,0.2102754316569905,0.17821799752791828,0.14780005321378384,0.17876449413289755,full checkpoint eval,0.5625,0.5233333333333333,3.700743415417188e-17,-0.009999999999999898
a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl,jacobian_lens_kl,2,complete,12312,24,full checkpoint eval,0.10647927740088757,0.15719073278002751,0.20479415074390217,0.1561547203082724,0.1819128793955476,0.18602551670469636,0.15996639604268947,0.17596826404764446,full checkpoint eval,0.5625,0.5266666666666667,0.003333333333333355,-0.020000000000000018
a_lossgrid_1p7b_combined_slide2_cosine,cosine,2,complete,12312,24,full checkpoint eval,0.08078483295644313,0.14993013623371668,0.16631980489620782,0.13234492469545586,0.22175343825572397,0.15798890666122445,0.13708803456470486,0.1722767931605511,full checkpoint eval,0.5625,0.5266666666666667,0.003333333333333355,-0.039999999999999925
a_lossgrid_1p7b_combined_slide2_delta_vocab_cos,delta_vocab_cos,2,complete,12312,24,full checkpoint eval,0.10647927740088757,0.15719073278002751,0.20479415074390217,0.1561547203082724,0.20818841388007892,0.17398639389549558,0.13247724939298888,0.17155068572285445,full checkpoint eval,0.5625,0.49666666666666665,-0.026666666666666672,-0.08999999999999997
a_lossgrid_1p7b_combined_slide2_vocabfisher,vocab_fisher,2,complete,12312,24,full checkpoint eval,0.08078483295644313,0.14993013623371668,0.16631980489620782,0.13234492469545586,0.14215916268069487,0.18725567099422044,0.16218515516038454,0.16386666294509997,full checkpoint eval,0.5625,0.5166666666666667,-0.006666666666666654,-0.06
a_lossgrid_1p7b_combined_slide2_l2mse,l2mse,2,complete,12312,24,full checkpoint eval,0.08078483295644313,0.14993013623371668,0.16631980489620782,0.13234492469545586,0.1530352858500597,0.16812845562460543,0.14249892020784244,0.15455422056083587,full checkpoint eval,0.5625,0.5433333333333333,0.02,0.0
a_lossgrid_1p7b_combined_slide1_huber,huber,1,complete,12312,24,full checkpoint eval,0.08078483295644313,0.14993013623371668,0.16631980489620782,0.13234492469545586,0.1660244135403508,0.15958355943552988,0.1327581263477461,0.15278869977454226,full checkpoint eval,0.5625,0.49,-0.033333333333333326,-0.040000000000000036
a_lossgrid_1p7b_combined_slide1_nmse,nmse,1,complete,12312,24,full checkpoint eval,0.08078483295644313,0.14993013623371668,0.16631980489620782,0.13234492469545586,0.15560727332191848,0.17630227454828193,0.12330865853148319,0.15173940213389453,full checkpoint eval,0.5625,0.5033333333333333,-0.01999999999999998,-0.030000000000000027
a_lossgrid_1p7b_combined_slide1_vocabfisher,vocab_fisher,1,complete,12312,24,full checkpoint eval,0.08078483295644313,0.14993013623371668,0.16631980489620782,0.13234492469545586,0.15127362745117096,0.15765420951585968,0.14521986827960368,0.15138256841554476,full checkpoint eval,0.5625,0.47333333333333333,-0.04999999999999997,-0.1499999999999999
a_lossgrid_1p7b_combined_slide2_vocab,vocab_mse,2,complete,12312,24,full checkpoint eval,0.08078483295644313,0.14993013623371668,,0.11535748459507991,0.15611962751811673,0.15830307761487072,0.13876047268532934,0.15106105927277227,full checkpoint eval,0.5625,0.54,0.0166666666666667,-0.019999999999999907
a_lossgrid_1p7b_combined_slide1_cosine,cosine,1,complete,12312,24,full checkpoint eval,0.08078483295644313,0.14993013623371668,0.16631980489620782,0.13234492469545586,0.13652622164032038,0.17220555044078706,0.14406072636533054,0.15093083281547934,full checkpoint eval,0.5625,0.48666666666666664,-0.036666666666666646,-0.040000000000000036
