run,epochs,layers,rows,final_mean_loss,final_min_loss,final_max_loss,line_plot,heatmap,csv
clean_combined_slide8_nmse_0p6b_rag,40,28,1120,0.024210876926196345,0.0015817157816714,0.0847012800666002,runs/clean_combined_slide8_nmse_0p6b_rag/eval/layer_losses.png,runs/clean_combined_slide8_nmse_0p6b_rag/eval/layer_losses_heatmap.png,runs/clean_combined_slide8_nmse_0p6b_rag/eval/layer_losses.csv
clean_combined_slide8_vocab_0p6b_rag,40,28,1120,0.007739543999419854,0.000497839707308,0.0292866149200842,runs/clean_combined_slide8_vocab_0p6b_rag/eval/layer_losses.png,runs/clean_combined_slide8_vocab_0p6b_rag/eval/layer_losses_heatmap.png,runs/clean_combined_slide8_vocab_0p6b_rag/eval/layer_losses.csv
clean_combined_slide8_vocab_14b_lora,6,40,240,0.09837215333550162,0.0034626514901621,0.284681157882397,runs/clean_combined_slide8_vocab_14b_lora/eval/layer_losses.png,runs/clean_combined_slide8_vocab_14b_lora/eval/layer_losses_heatmap.png,runs/clean_combined_slide8_vocab_14b_lora/eval/layer_losses.csv
clean_combined_slide8_vocab_1p7b_rag,40,28,1120,0.013828765804806397,0.0009288984932936,0.0345831441764648,runs/clean_combined_slide8_vocab_1p7b_rag/eval/layer_losses.png,runs/clean_combined_slide8_vocab_1p7b_rag/eval/layer_losses_heatmap.png,runs/clean_combined_slide8_vocab_1p7b_rag/eval/layer_losses.csv
clean_combined_slide8_vocab_4b_lora,30,36,1080,0.023537579555617617,0.0015213473377606,0.0732936722727922,runs/clean_combined_slide8_vocab_4b_lora/eval/layer_losses.png,runs/clean_combined_slide8_vocab_4b_lora/eval/layer_losses_heatmap.png,runs/clean_combined_slide8_vocab_4b_lora/eval/layer_losses.csv
clean_combined_slide8_vocab_8b_lora,30,36,1080,0.05963618052490528,0.0051016477008278,0.1106188939167903,runs/clean_combined_slide8_vocab_8b_lora/eval/layer_losses.png,runs/clean_combined_slide8_vocab_8b_lora/eval/layer_losses_heatmap.png,runs/clean_combined_slide8_vocab_8b_lora/eval/layer_losses.csv
clean_machado_slide8_vocab_14b_lora,30,40,1200,0.0549947184909251,0.0028374009765684,0.1453642688691616,runs/clean_machado_slide8_vocab_14b_lora/eval/layer_losses.png,runs/clean_machado_slide8_vocab_14b_lora/eval/layer_losses_heatmap.png,runs/clean_machado_slide8_vocab_14b_lora/eval/layer_losses.csv
clean_machado_slide8_vocab_4b_lora,30,36,1080,0.022404106191781962,0.00146563371527,0.0668456209823489,runs/clean_machado_slide8_vocab_4b_lora/eval/layer_losses.png,runs/clean_machado_slide8_vocab_4b_lora/eval/layer_losses_heatmap.png,runs/clean_machado_slide8_vocab_4b_lora/eval/layer_losses.csv
clean_machado_slide8_vocab_8b_lora,30,36,1080,0.057482147920031604,0.0051232031003261,0.1063004146019617,runs/clean_machado_slide8_vocab_8b_lora/eval/layer_losses.png,runs/clean_machado_slide8_vocab_8b_lora/eval/layer_losses_heatmap.png,runs/clean_machado_slide8_vocab_8b_lora/eval/layer_losses.csv
clean_machado_slide8_vocab_alia40b_lora,30,48,1440,0.11020835938252271,0.002064137898075,0.2375241768856843,runs/clean_machado_slide8_vocab_alia40b_lora/eval/layer_losses.png,runs/clean_machado_slide8_vocab_alia40b_lora/eval/layer_losses_heatmap.png,runs/clean_machado_slide8_vocab_alia40b_lora/eval/layer_losses.csv
clean_q_ch1_slide2_vocab_14b_lora,320,40,12800,0.04956379552662834,0.0007963344454765,0.1437455087900161,runs/clean_q_ch1_slide2_vocab_14b_lora/eval/layer_losses.png,runs/clean_q_ch1_slide2_vocab_14b_lora/eval/layer_losses_heatmap.png,runs/clean_q_ch1_slide2_vocab_14b_lora/eval/layer_losses.csv
clean_q_ch1_slide2_vocab_1p7b_rag,40,28,1120,0.039635008815509624,0.0005733127822168,0.2052233934402466,runs/clean_q_ch1_slide2_vocab_1p7b_rag/eval/layer_losses.png,runs/clean_q_ch1_slide2_vocab_1p7b_rag/eval/layer_losses_heatmap.png,runs/clean_q_ch1_slide2_vocab_1p7b_rag/eval/layer_losses.csv
clean_q_ch1_slide4_vocab_0p6b_e320_rag,320,28,8960,0.0041087218542607785,0.0002161250275094,0.0155734250321984,runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/eval/layer_losses.png,runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/eval/layer_losses_heatmap.png,runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/eval/layer_losses.csv
clean_q_ch1_slide4_vocab_0p6b_rag,40,28,1120,0.01710182835127588,0.0003775764664169,0.1275221839547157,runs/clean_q_ch1_slide4_vocab_0p6b_rag/eval/layer_losses.png,runs/clean_q_ch1_slide4_vocab_0p6b_rag/eval/layer_losses_heatmap.png,runs/clean_q_ch1_slide4_vocab_0p6b_rag/eval/layer_losses.csv
clean_q_ch1_slide4_vocab_14b_lora,320,40,12800,0.03362104793748581,0.0009097301401197,0.0924456432461738,runs/clean_q_ch1_slide4_vocab_14b_lora/eval/layer_losses.png,runs/clean_q_ch1_slide4_vocab_14b_lora/eval/layer_losses_heatmap.png,runs/clean_q_ch1_slide4_vocab_14b_lora/eval/layer_losses.csv
clean_q_ch1_slide4_vocab_1p7b_rag,40,28,1120,0.030721526473644144,0.0008520391536876,0.1347702205181122,runs/clean_q_ch1_slide4_vocab_1p7b_rag/eval/layer_losses.png,runs/clean_q_ch1_slide4_vocab_1p7b_rag/eval/layer_losses_heatmap.png,runs/clean_q_ch1_slide4_vocab_1p7b_rag/eval/layer_losses.csv
clean_q_ch1_slide8_lenskl_14b_lora,320,40,12800,0.07698055009183004,0.0011787316063418,0.234193217754364,runs/clean_q_ch1_slide8_lenskl_14b_lora/eval/layer_losses.png,runs/clean_q_ch1_slide8_lenskl_14b_lora/eval/layer_losses_heatmap.png,runs/clean_q_ch1_slide8_lenskl_14b_lora/eval/layer_losses.csv
clean_q_ch1_slide8_nmse_0p6b_e320_rag,320,28,8960,0.010671274040526259,0.0010987562593072,0.0472907148301601,runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/eval/layer_losses.png,runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/eval/layer_losses_heatmap.png,runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/eval/layer_losses.csv
clean_q_ch1_slide8_nmse_0p6b_rag,40,28,1120,0.04382573192373712,0.00134278323967,0.1524217993021011,runs/clean_q_ch1_slide8_nmse_0p6b_rag/eval/layer_losses.png,runs/clean_q_ch1_slide8_nmse_0p6b_rag/eval/layer_losses_heatmap.png,runs/clean_q_ch1_slide8_nmse_0p6b_rag/eval/layer_losses.csv
clean_q_ch1_slide8_nmse_14b_lora,320,40,12800,0.01283663882844845,0.001066247082781,0.0418861456215381,runs/clean_q_ch1_slide8_nmse_14b_lora/eval/layer_losses.png,runs/clean_q_ch1_slide8_nmse_14b_lora/eval/layer_losses_heatmap.png,runs/clean_q_ch1_slide8_nmse_14b_lora/eval/layer_losses.csv
