run,regime,epochs,layers,rows,final_mean_loss,final_min_loss,final_max_loss,line_plot,heatmap,csv
a_lossgrid_1p7b_combined_slide1_cosine,item_b1_evalb1,24,28,672,0.03317381010523859,0.0004641485901979,0.1032389546816165,runs/a_lossgrid_1p7b_combined_slide1_cosine/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide1_cosine/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide1_cosine/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide1_delta_cosine,item_b1_evalb1,24,28,672,0.06827050736071641,0.0004642334121924,0.1482526627870706,runs/a_lossgrid_1p7b_combined_slide1_delta_cosine/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide1_delta_cosine/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide1_delta_cosine/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide1_delta_nmse,item_b1_evalb1,24,28,672,0.1272954818923768,0.001238817999211,0.2648404199343461,runs/a_lossgrid_1p7b_combined_slide1_delta_nmse/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide1_delta_nmse/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide1_delta_nmse/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide1_delta_vocab_cos,bucketed_b4_evalb8,24,28,672,0.06963181899173518,0.0006408681985563,0.1610316411806986,runs/a_lossgrid_1p7b_combined_slide1_delta_vocab_cos/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide1_delta_vocab_cos/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide1_delta_vocab_cos/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide1_huber,item_b1_evalb1,24,28,672,0.031709287839795784,0.0006188829787648,0.1029827736891233,runs/a_lossgrid_1p7b_combined_slide1_huber/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide1_huber/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide1_huber/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl,bucketed_b4_evalb8,24,28,672,0.31354072224604634,0.009096667328133,0.8151560398248526,runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide1_jacobian_nmse,item_b1_evalb1,19,28,532,0.0835858219883028,0.0010003670199344,0.283533299427766,runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide1_jacobian_nmse_anthropic,item_b1_evalb1,19,28,532,0.0816208213498495,0.0008839321422523,0.2898581125298325,runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse_anthropic/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse_anthropic/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse_anthropic/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse,item_b1_evalb1,24,28,672,0.05343737661189928,0.0005684040039061,0.1804229055459682,runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide1_l2mse,item_b1_evalb1,24,28,672,4.910609223042132e-05,5.242199825680963e-07,0.0003901572875642,runs/a_lossgrid_1p7b_combined_slide1_l2mse/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide1_l2mse/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide1_l2mse/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide1_lenskl,item_b1_evalb1,24,28,672,0.25960147051437454,0.0062204722386713,0.6054540744194618,runs/a_lossgrid_1p7b_combined_slide1_lenskl/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide1_lenskl/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide1_lenskl/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide1_nmse,item_b1_evalb1,24,28,672,0.06201860179042357,0.001239559892565,0.1772153625121483,runs/a_lossgrid_1p7b_combined_slide1_nmse/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide1_nmse/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide1_nmse/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide1_vocab,item_b1_evalb1,24,28,672,0.0337105924924349,0.0006384254352619,0.1510661801466575,runs/a_lossgrid_1p7b_combined_slide1_vocab/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide1_vocab/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide1_vocab/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide1_vocabfisher,item_b1_evalb1,24,28,672,0.008753996153805326,8.734018562021308e-05,0.0843318304190268,runs/a_lossgrid_1p7b_combined_slide1_vocabfisher/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide1_vocabfisher/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide1_vocabfisher/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide2_cosine,item_b1_evalb1,24,28,672,0.02550417584786699,0.0005238805825893,0.0603940395208505,runs/a_lossgrid_1p7b_combined_slide2_cosine/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide2_cosine/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide2_cosine/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide2_delta_cosine,bucketed_b4_evalb8,24,28,672,0.06605381202259719,0.0069659741595387,0.1348434073420671,runs/a_lossgrid_1p7b_combined_slide2_delta_cosine/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide2_delta_cosine/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide2_delta_cosine/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide2_delta_nmse,item_b1_evalb1,24,28,672,0.11603604624186035,0.004621459221324,0.2499838613546811,runs/a_lossgrid_1p7b_combined_slide2_delta_nmse/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide2_delta_nmse/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide2_delta_nmse/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide2_delta_vocab_cos,bucketed_b4_evalb8,24,28,672,0.06938896578721249,0.0020636875755511,0.1546411365270614,runs/a_lossgrid_1p7b_combined_slide2_delta_vocab_cos/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide2_delta_vocab_cos/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide2_delta_vocab_cos/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide2_huber,item_b1_evalb1,24,28,672,0.024618914367977716,0.0006904497957573,0.0577724550779049,runs/a_lossgrid_1p7b_combined_slide2_huber/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide2_huber/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide2_huber/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl,bucketed_b4_evalb8,24,28,672,0.2156882196457565,0.0082308523643475,0.569938831604444,runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide2_jacobian_nmse,item_b1_evalb1,14,28,392,0.07623543741439263,0.0009629367447744,0.2502206724423628,runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse/eval/layer_losses.csv
a_lossgrid_1p7b_combined_slide2_jacobian_nmse_anthropic,item_b1_evalb1,13,28,364,0.0788634287085637,0.000936062394892,0.2597307773736807,runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse_anthropic/eval/layer_losses.png,runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse_anthropic/eval/layer_losses_heatmap.png,runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse_anthropic/eval/layer_losses.csv
